type,b_price,b_amount,type.1,s_price,s_amount
b,21999.44,0.447,s,22000.87,0.725
b,21998.64,1.144,s,22001.41,3.165
b,21998.05,1.579,s,22002.03,3.313
b,21997.75,0.882,s,22002.52,2.175
b,21997.41,3.039,s,22003.14,0.306
b,21996.89,2.074,s,22003.73,2.469
b,21996.02,4.084,s,22003.94,2.331
b,21995.77,0.934,s,22004.31,4.036
b,21995.26,3.512,s,22004.78,1.291
b,21994.89,1.209,s,22004.98,1.963
b,21994.17,2.875,s,22005.37,1.208
b,21993.43,1.751,s,22005.65,3.435
b,21992.99,0.294,s,22006.43,4.95
b,21992.73,1.152,s,22006.8,0.895
b,21992.57,3.324,s,22007.09,4.109
b,21992.31,2.491,s,22007.51,1.163
b,21991.99,2.6,s,22008.16,0.299
b,21991.42,0.882,s,22008.31,0.703
b,21990.62,2.858,s,22008.56,4.676
b,21990.41,4.984,s,22009.21,4.444
b,21989.55,4.086,s,22009.91,1.453
b,21988.9,2.976,s,22010.51,4.739
b,21988.21,4.88,s,22011.31,4.251
b,21987.32,4.509,s,22011.55,2.179
b,21986.89,2.982,s,22012.21,2.346
b,21986.36,0.172,s,22013.04,3.153
b,21985.72,0.477,s,22013.26,0.799
b,21985.21,0.336,s,22013.56,0.084
b,21984.87,2.264,s,22014.1,1.335
b,21984.69,1.883,s,22014.47,0.087
b,21984.36,4.877,s,22015.12,3.376
b,21983.64,0.848,s,22015.27,2.762
b,21983.03,4.864,s,22015.5,1.615
b,21982.29,3.84,s,22016.17,3.903
b,21981.78,4.123,s,22017.05,0.737
b,21981.49,3.167,s,22017.89,1.232
b,21980.89,3.347,s,22018.71,1.469
b,21980.54,2.39,s,22018.91,0.988
b,21980.42,0.076,s,22019.13,0.449
b,21979.6,1.772,s,22019.29,4.351
b,21979.16,2.465,s,22019.82,0.45
b,21978.72,3.653,s,22020.63,3.422
b,21978.03,2.348,s,22021.15,0.611
b,21977.17,2.292,s,22021.88,0.063
b,21977.01,0.697,s,22022.13,2.791
b,21976.77,0.064,s,22022.92,4.536
b,21976.42,3.794,s,22023.17,4.304
b,21976.12,1.607,s,22023.31,1.699
b,21975.62,4.922,s,22023.75,0.146
b,21974.86,1.109,s,22024.3,4.006
b,21974.08,1.7,s,22025.17,4.032
b,21973.5,2.624,s,22025.35,4.344
b,21973.21,3.777,s,22025.67,3.352
b,21972.96,2.325,s,22025.85,4.041
b,21972.26,0.633,s,22026.26,4.489
b,21971.98,1.569,s,22026.59,2.275
b,21971.44,2.528,s,22027.1,2.794
b,21970.74,3.373,s,22027.48,2.536
b,21970.46,3.853,s,22028.32,3.463
b,21970.22,0.66,s,22029.06,3.418
b,21970.09,0.124,s,22029.85,2.606
b,21969.87,2.6,s,22030.05,4.144
b,21969.09,4.052,s,22030.61,2.534
b,21968.91,0.073,s,22030.88,4.126
b,21968.63,3.366,s,22031.68,1.416
b,21968.5,3.437,s,22031.79,0.901
b,21967.86,2.252,s,22031.97,4.85
